Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Georgia,GEO,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,687475,,,,,668884,,,,,567998,530751,466166,453502,437413,441557,444058,,442373,443643,448564,450787,452685,312333,316430,314427,321171,305388,341649,,,,292596,,
Ghana,GHA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,545414,,547486,534589,536660,555980,576979,592262,613710,659950,693159,695466,729565,753665,751192,779980,797528,862914,793388,829518,,,,,940948,,,,1024135,1056616,1029258,1107247,1170764,1276670,1370261,1454097,1617803,1723734,1836311,,2148266,2215529,2356686,2265692,
Guinea,GIN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,63409,,,,,,83020,91011,92404,97130,98305,93660,94848,97719,101121,92754,82088,,81325,78659,85942,,106811,116377,,132722,,160049,167608,,235210,276084,305717,344630,420057,482825,,530705,,,640245,657383,,,
"Gambia, The",GMB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,5042,5482,5791,5997,6162,6618,7456,7588,8101,8940,9657,10569,12424,14430,15913,15918,15978,16136,17310,18510,20400,21786,25929,27120,31567,32097,,,,,,,,,,,,116924,123022,124397,,,,,
Guinea-Bissau,GNB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,4215,4023,,,,2153,3177,3731,4290,4256,4757,6294,8432,9634,9384,,6450,5468,6330,,,,,,,,,,,25780,,,,,50507,55176,,,,,,,,,
Equatorial Guinea,GNQ,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,6014,,,,,4523,,,,2729,,,4368,,,,,,,,,,17535,16616,,,,,20056,20705,19809,21173,,,25544,,,,,,,,,,
Greece,GRC,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,520323,569319,593442,618417,635140,661796,677884,689784,697336,725263,740058,778024,753096,790368,802817,813534,835845,840020,847495,843732,851353,870235,843403,851294,842633,835158,817566,,770883,738744,743462,756839,713850,695838,715537,704515,682012,,,716601,692302,692957,,,
Grenada,GRD,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,4081,5178,4773,4872,9910,10197,10088,10077,9797,9413,8626,8645,8578,9994,9694,9571,9669,9600,9319,9406,9776,9896,10213,,,,,,,,,14467,14860,13660,12549,,13060,12469,11031,11500,,,10027,,
Greenland,GRL,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,75474,65708,73506,75155,90462,99233,111228,119105,159040,168010,171903,181721,177948,185959,194484,204049,223473,,,,,294907,,334383,357878,372006,375528,384729,,434912,503884,547913,608420,,698561,754496,809131,864154,902796,982650,1082320,1113881,1139559,1159708,,
Guam,GUM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,10055,10602,11315,11873,12629,13242,13300,12000,14677,15308,14935,14759,13141,14063,14223,14557,14416,14595,16017,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,60412,65412,68092,67853,,71327,,,,,,,,67362,70731,76546,76012,,,,,,,,,,,,62478,,72028,,64954,,70615,,72970,74673,77945,80676,86540,85934,,,
High income,HIC,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,92804056,93649736,95705048,97756640,99657680,100747776,101848888,102683152,102896224,101356256,104121664,103723400,104079952,104029480,104509864,104676272,105771136,106101800,105545408,104816472,103966480,104170112,104715608,106714536,108777208,109462928,109901328,110236552,110465872,110980296,111406344,111879880,111812640,111888760,110058848,109609312,108024480,107092232,106481456,105509360,104956048,103968760,104284512,107045336,,
"Hong Kong SAR, China",HKG,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,230879,250906,273988,301096,338400,368655,395621,424538,453546,463798,468975,464923,459611,453369,454061,450367,455738,458444,,,,,,,,473817,,,,,490039,488537,487218,492779,498354,500708,510284,513787,511872,508269,486817,486942,439093,,
Honduras,HND,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,39839,47345,52325,,66411,56705,63115,93330,109390,111534,127293,,147990,156665,164453,184112,179444,,,,,194083,,203192,,,,,,,,,,,,,524367,554297,566938,,655294,663115,659558,642654,,
Heavily indebted poor countries (HIPC),HPC,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,3353572.5,3459038.5,3663917.75,3853205,4013231,4330461.5,4639485.5,4989792.5,5355598,5767604,6239116,6731386,6945847,7313989.5,7688067,7884202.5,8080052,8321307.5,8752388,8856822,9089567,9468370,9654464,9864732,10409178,11026818,11466794,11964337,12684755,13441764,14328405,15456335,16617093,17766468,19279900,20858756,22766572,24776334,27207768,29511226,31910398,33810736,35629284,37029844,,
Croatia,HRV,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420705,435864,421233,417475,416829,416907,416388,410407,405164,401921,399845,,400123,395836,392952,391637,391437,388515,384008,380753,,,
Haiti,HTI,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,84454,91247,99894,101519,120316,137513,,143758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,1053264,998489,957390,905470,875361,855662,848081,852820,873465,893541,917219,941953,958032,971755,998337,1042754,1076516,1107224,1126937,1139788,1137932,1114493,,1156874,1128911,1112149,1103907,,1006546,1001855,1007476,1013471,1029979,963242,960215,948856,937323,924414,913392,904848,882609,864391,890759,,
Indonesia,IDN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,2459875,2640400,2783738,2965852,3189469,3570080,3833129,4084307,4467512,,,5721815,6320013,7222213,7445917,,9479086,10906515,11545063,11693361,11243323,10965430,10920580,10969305,11360349,12223753,13095913,14209974,,14502561,14720390,14828085,15140713,15872535,16353933,15993187,16797808,18716928,18314900,19520704,19975916,20777856,21445796,21924228,,
Isle of Man,IMN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,21143698,21964372,22823568,,24494950,25196116,26265096,27178592,,30592436,32748396,35016992,37922992,40266884,,44484544,44873656,45879040,47021876,,,,62245636,64115976,65206356,66633720,68872392,,67089892,71030512,72392728,76215688,81050128,84569080,89461792,91529432,96049056,101783936,101110384,107686864,113727864,119148200,,,
Not classified,INX,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,208705,215359,229875,241767,256652,270956,281121,288110,292658,295592,300601,309600,316878,324409,332565,338256,341681,342791,341800,342364,345941,352408,381630,387813,390680,389374,389353,392074,346316,338247,328424,323043,320620,320560,317337,313479,316015,318382,326543,336464,331047,340829,,,
"Iran, Islamic Rep.",IRN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,1056787,1468340,1605769,1766906,1989567,2183137,2356878,,,,,,,,3107548,,,3861050,,4696606,5084832,5619057,6322988,7059037,7652829,,8776792,,9726948,9954767,9933471,9916372,9704392,9440807,9066410,8805028,8323213,8187132,7877610,7347083,7237005,7118357,,,
Iraq,IRQ,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,313972,325115,364986,405006,479885,525255,593928,716822,845992,969987,1033418,1110655,1065588,1068224,1131521,1190833,1178761,1163694,1166859,,,,1144938,,,1160421,,,1105028,1224253,1257106,,1477616,1706234,,,2037509,,,,,,,,
Iceland,ISL,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,23144,24105,,,25028,25853,26506,26251,26699,25457,26643,26769,26627,26803,27237,27559,28218,28037,28586,29059,29465,29985,30233,30163,30253,30463,,,32480,32133,32186,33486,34587,32700,33323,33900,34434,35075,35075,35623,35217,36127,,,
Israel,ISR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,276004,282145,285111,289282,294678,303575,312658,324725,334426,350994,369703,386892,404893,413395,431116,447393,462580,468620,488852,506892,515297,523338,533797,541737,,,629372,649597,657804,672920,671049,667835,673005,679666,684478,686777,693877,708340,719916,733102,751930,,
Italy,ITA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,3823556,4019028,4241657,4442157,4582780,4875179,5067343,5208725,5270298,5297087,5307989,5300387,5319934,5324722,5338731,5361579,5362202,5338012,5284637,5245132,5117897,5010467,4892194,4938465,4825719,4708406,4602243,,4450012,4404331,4473362,4515802,4528300,4505699,4507408,4531571,4553163,4575124,4575921,4626426,4630305,4572722,,,
Jamaica,JAM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,165614,158661,196605,216248,225741,,239759,255231,248001,238063,242389,237758,243575,237713,236391,247499,241000,,252070,,235071,,,,,,231177,228764,227703,228316,229701,245533,246332,,257186,262608,266933,260371,260325,,228935,,
Jordan,JOR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,97612,102359,112592,125928,143326,164186,185700,209742,231088,248643,266368,281192,295989,311402,332430,335835,345122,357475,366788,384279,409124,438901,458450,484588,,534491,,155008,579445,583535,,606615,613120,615731,625682,649242,670836,700342,,709712,719420,724356,,,
Japan,JPN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,8719908,8642922,8643419,8684531,8731393,8843511,8993333,9152766,9281837,9288159,9557563,9833282,10071175,10278607,10613444,11058133,11250252,11339836,11310029,11143930,11025720,10676866,10255337,10202510,9878568,9643000,,,8958699,8782114,8605812,8394050,8131217,7894456,7710439,7561241,7427059,7355678,7299966,7296330,7284867,7288434,,,
Kazakhstan,KAZ,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,1996100,,,,,2173900,,,2202800,2186700,2144400,2115400,2064100,2019700,,,1921302,,1966471,1994493,,,,,,2102151,,,,,,1718429,1658826,,
Kenya,KEN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,299881,324167,355842,381342,422242,468408,538962,572210,636200,683591,788005,800062,830553,902333,986034,1275375,1310594,1437622,1474280,,,,,,,,,,,1822161,1908703,1999415,2063409,2197336,2422419,2468483,2583755,2729040,3106919,3204379,,,3832562,,,
Kyrgyz Republic,KGZ,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,631400,,,,,657300,,,656100,656400,651200,649600,635393,609922,606443,530854,,,633356,659451,683832,689036,739259,732618,721205,718585,713613,696833,678785,664201,683249,,635307,,
Cambodia,KHM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,86999,102222,,,,,,,,,,,,,,,,,,,264419,,,,,,,312934,316343,351357,396876,475637,560197,630102,,811797,875120,930200,,,,,,,
Kiribati,KIR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,824,896,926,974,1055,1100,,1300,1646,2062,2440,1900,1896,1901,2074,2196,2306,2493,2601,2903,3003,3016,3357,,3699,3837,4341,,,6647,7486,9408,10334,11372,11581,11522,11420,11535,11583,,,,,,,
St. Kitts and Nevis,KNA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,4060,4197,4197,4153,4272,4204,,,4396,4402,,,,,,,4768,4328,4240,4098,3903,3939,,4522,4396,4270,4309,4297,3673,4792,,
"Korea, Rep.",KOR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,1906918,2168559,2397804,2648254,2879948,3111510,3322010,3492091,3692809,3997316,4285889,4335025,4435000,4685353,4828026,4934975,5028026,4895354,4824097,4697277,4559557,4443751,4461857,4580040,4645849,4706541,4662492,4567366,4176780,3958702,3768040,3661759,3645617,3692513,3786224,3864005,3917400,3958781,3986079,3950500,3867987,,3782746,3720130,
Kosovo,KSV,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,70734,78754,84935,90443,97689,108219,131589,143392,154982,167656,181882,196413,209592,220981,230913,239581,245697,256558,265001,271422,,167331,177675,187941,198661,206934,216223,225249,235106,239997,243757,,260695,267114,244432,236410,247233,249879,255101,263554,268827,274202,278581,,
Latin America & Caribbean (developing only),LAC,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,8455439,9169686,10633903,11825902,14439600,15725616,17500096,19075342,20063430,30758146,31676214,32392376,33258144,33976300,34726200,24582666,36283100,36992716,37699512,38389668,38985440,39546972,40449900,41250396,42250300,43258096,44404392,45328280,46575840,47236244,47822460,48409944,50250652,48819056,50127616,50536920,50697260,50611252,51396456,51950632,52447064,52596380,52537916,55051748,,
Lao PDR,LAO,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,15453,18086,20819,,,,48669,64108,77289,82618,90435,,,105012,110714,113630,,135583,,137898,,125702,139819,155366,163657,169691,187867,,240267,264586,288389,320275,353362,379579,393856,395382,403833,412375,423514,434717,490290,515130,549735,,
Lebanon,LBN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,165854,,174711,,,,,257798,,268733,287310,289073,,,267970,,,,,,,285500,,301274,323422,336970,347850,,389181,400699,335237,349930,364541,374052,377890,381466,384162,384726,391087,383226,394453,384851,389354,,
Liberia,LBR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,16771,18856,22624,,,34151,31224,,47446,53254,54623,,,,,,,,,,,,,,,,,,,113878,135509,,,,,,,,,,,237643,,,222857,
Libya,LBY,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,53953,62618,80797,107233,129875,166122,200063,225286,258343,284826,296197,,340703,,,406332,,,,,,,,,,,,,,,,824538,797992,,701536,732614,,,,,,,,,
St. Lucia,LCA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,3610,3782,4180,4579,4522,4528,4568,,5077,4485,5020,5182,5205,6212,6833,7013,,,7802,8230,9419,10356,,,,11753,,11847,12530,12738,12743,12987,12878,13597,14377,15146,16014,16234,16017,15608,14721,14055,,
Latin America & Caribbean (all income levels),LCN,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,11057513,11876407,13542394,14923326,17706482,19091130,21009606,22686678,23778230,34551924,35547272,36345948,37181848,38180736,39180024,29295530,41109340,41918924,42752948,43513008,44198760,45175656,46171516,46742004,47775388,48994256,50339644,51194472,53235808,54130396,55007664,55859172,57906980,56591888,58014688,58493292,58733848,58664088,59504420,60133012,60663900,60847504,61399756,64231000,,
Least developed countries: UN classification,LDC,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,6025088.5,6132566,6454354.5,6761613.5,6909787,7227719.5,7469369,7792429.5,8247887,8829659,9603169,9684015,10218014,10927900,11535399,11740711,11979184,12375287,12802321,13184220,13276100,14386200,15368649,16310716,17645246,19259048,20576050,21762334,23648234,25042642,26657824,28339718,30207398,31514192,32714676,34176532,36392908,38086404,40397080,43439120,46280320,48607012,51038592,52287292,,
Low income,LIC,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,2174472,2315335.5,2599302.75,2814397.5,2945329.25,3230908.25,3466719.5,3794102.75,4210774.5,4713921,5195762,5532733.5,5883333.5,6333699.5,6819118.5,7049164,7194722,7376059.5,7644444.5,7736494,7771553.5,8051032,8113204.5,8279457,8830909,9566249,10113812,10507310,11480524,11964112,12756708,13826366,15075062,16052741,17512770,19057058,20962972,22495692,24821562,26624014,28683732,30676186,32200330,33255218,,
Liechtenstein,LIE,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3255,3273,3142,3190,3169,3213,3142,3274,3298,3277,,,
Sri Lanka,LKA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,941322,1017372,1123779,1145703,1132951,,1088089,,,,1267323,1293213,1315062,1367754,1421713,1462794,1526086,1898634,1961963,2024831,2081842,2106050,2185277,2246642,2315541,2314054,,,,,,,,,,,,,,,2524673,2573842,2590357,2605597,,
Lower middle income,LMC,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,48096452,49524668,51458624,53408816,55190376,57375752,59649672,62051060,64509520,67549168,71200152,74405448,78586312,84277808,88440864,92955264,96427904,99968112,102375304,104223408,109259520,114899280,120874264,126801416,131521056,135726992,139871632,145907824,147783120,149337488,156027216,159931840,166230624,174809344,180482896,185638944,190392000,197931632,204425184,207464624,217424016,226247392,234392064,235489248,,
Low & middle income,LMY,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,94174936,103080904,112653064,121393928,125270328,131864800,144901088,163534208,177697616,190591296,190194416,191640720,191081824,195528688,201658496,199460848,218262064,225777184,230683504,232672320,237312240,245264496,254441280,264061808,272253728,283013312,295050272,307855584,317356832,326043232,338702592,350475712,364831712,378242400,390159136,398372928,405925760,415234144,424239520,428865824,439917888,449403424,455928768,461491360,,
Lesotho,LSO,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,15317,8815,10006,13792,,16476,17795,18955,19512,23368,25292,28107,29608,33421,35444,37343,39478,43368,45951,47212,48209,48505,52598,55984,62399,67173,68132,72170,,73620,74313,79266,82256,84273,89864,94496,96073,101738,107322,115805,125823,130831,134543,,,
Lithuania,LTU,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,466166,,,426105,412663,396036,379162,356678,347434,351517,365351,378754,,406950,421120,433054,442830,447952,431303,423706,410507,393889,376683,358395,342905,325215,304753,294274,,
Luxembourg,LUX,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,16430,16828,17362,17844,21934,22652,23314,24056,24181,24312,27487,27818,27806,27420,,25656,24871,22496,,,,20817,21989,23138,25607,27482,28796,29637,32513,32996,33606,34038,34716,35208,35946,37009,38209,39349,,42536,43177,44237,,,
Latvia,LVA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,279178,282231,284265,285884,288177,288315,288760,286433,283055,275122,264475,254196,246877,245130,243582,240112,239318,,255381,266498,274193,278230,276072,275586,271631,258432,195745,182805,158325,147375,136448,124802,126942,,
"Macao SAR, China",MAC,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,10007,9606,10279,10671,9498,11758,14305,13150,15268,,,,,,,,,,,16687,,18978,20383,,,,,,31859,35367,38943,42017,44425,46509,46539,46393,45410,41271,39328,38222,37224,35726,33921,,
St. Martin (French part),MAF,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,298880,313424,335190,361725,403673,486173,529027,589610,662034,726595,797110,888123,968327,1046136,1130185,1248702,1331971,1415530,1418812,1450112,1194377,1235527,1274982,1338508,1375703,1412316,1442049,1443407,1469794,1541100,1608279,1685063,1758057,1879483,1948006,2061046,2171687,2241514,2330649,2393275,2478987,2554050,,,
Monaco,MCO,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,2445,2547,,,,,,2825,,,,,3132,,,,,,,,2785,2858,,2835,2861,2907,2886,,2883,2929,2971,,,3078,,,,3015,3017,2999,3060,3024,3042,,
Moldova,MDA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470068,459701,448404,441955,444422,441573,440622,445501,,415319,413910,413418,413916,410590,406716,394469,381543,367636,347202,328418,307619,289402,274365,260185,,
Madagascar,MDG,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,113270,114487,,123654,,,,,175760,233578,,,,530021,,,,366455,345302,348922,,,,,,,,356555,,,,,,,621173,726998,833568,945245,1022464,,1313804,1405063,1456517,,
Maldives,MDV,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,327,336,,,,,,,,,998,1217,1870,2756,,,,,,,,,,,21409,23889,26701,32463,36905,14988,20010,24607,25365,28612,28878,,,,,,,,,,,
Middle East & North Africa (all income levels),MEA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,5049146,5225707,5934596,6398410,6913256.5,7640264,8407861,9192509,10245983,10891278,11508472,12084595,12815931,13470463,14195533,15012589,16107618,17004038,17765690,18477828,20279642,20833576,21463764,22868500,24819754,25975018,27099260,28688364,30264724,31683002,32809152,33673092,34427204,35765368,36392188,36302512,36233640,35953804,36274600,36361836,36293540,37413196,37592424,35822668,,
Mexico,MEX,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,1584342,1757018,2017093,2289850,2554041,2938972,3263507,3502830,3914251,4285016,4741850,5332131,5716238,6064264,6247856,6549105,6702732,6806073,6865763,6795244,6704297,6704188,6782886,6977086,7264620,7589414,7914165,,8721726,9094103,9357144,9692976,10188185,10403853,10564404,10883455,11122276,11444055,11474843,11681530,11836424,12139246,12467278,,
Marshall Islands,MHL,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5957,,,6353,5781,5846,5260,5369,5369,5358,5229,,,,,,
Middle income,MIC,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,92000464,100765568,110053768,118579528,122324992,128633888,141434368,159740096,173486848,185877376,184998656,186108000,185198496,189194976,194839376,192411680,211067344,218401136,223039056,224935824,229540688,237213456,246328064,255782352,263422832,273447072,284936448,297348288,305876288,314079136,325945888,336649344,349756640,362189664,372646368,379315872,384962784,392738464,399417984,402241792,411234176,418727232,423728416,428236128,,
"Macedonia, FYR",MKD,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200661,201498,205202,209190,211619,84644,218666,221961,222081,218834,218649,215760,214005,,208364,203853,199064,196991,,186149,,,
Mali,MLI,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,34620,35847,39439,42928,49034,55444,61999,70709,78086,78707,64124,75819,70453,73218,67841,,63768,66431,75213,76501,84220,98737,102781,120912,139777,151554,168898,188109,217700,257833,,,349615,388418,429716,474976,533849,612012,686071,758285,821160,,882380,,
Malta,MLT,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,24388,28137,28231,28434,31736,32409,30285,28921,27302,27673,25501,26700,27257,27901,27899,27779,27858,28806,30210,31837,32544,34358,34619,34955,35527,35044,35451,,35457,36074,36158,36236,36978,41353,40129,38335,38499,37774,,37163,32227,31768,,,
Myanmar,MMR,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,791059,823720,871880,,,933486,896312,895058,968900,996200,1066300,1163970,1223623,1236577,1243688,1273073,1335773,1347956,1430199,1138961,1281165,1408030,1439735,1530378,1752510,,,,2059007,2268402,2301919,2372593,2382608,2544437,2589312,2696307,2686198,2828868,2812866,2852447,,,,,
Middle East & North Africa (developing only),MNA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,4467587.5,4629154,5314201,5758209.5,6248043,6945569,7676998,8416393,9429178,10033030,10573511,11068984,11696217,12238727,12858278,13561905,14549906,15332928,15990005,16608633,18324998,18807374,19340526,20559772,22304682,23234588,24132988,25540180,26989178,28310260,29345920,30107524,30687586,31814004,32260148,32021484,31812070,31392342,31388170,31540326,31403934,32468544,32464714,30524184,,
Montenegro,MNE,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69627,68807,68471,68218,67683,67015,68135,69619,64164,63013,,,
Mongolia,MNG,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,96571,102668,147505,158585,173111,184688,,,224041,237190,248169,,256700,,,285862,,,,312494,301131,275061,242191,239661,229769,235798,195408,,205229,225848,258265,282089,312774,333193,339249,329264,,,305791,275983,,,,,
Northern Mariana Islands,MNP,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,42868,46128,54650,,,,46656,57300,78092,105263,102745,107849,121033,,151888,155353,116928,,,160177,162486,159202,163747,169520,185181,,,,103147,123810,142553,180531,,243428,305877,367962,443974,512266,598424,671902,716289,727895,758174,,
Mauritania,MRT,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,4565,,,,,,,,,22102,,,,,35955,37937,39341,39154,37325,37653,39821,43034,45810,49008,51765,52499,58411,61711,65606,76658,78730,84407,88926,92796,98946,,97213,106491,110206,124421,151531,171265,,
Mauritius,MUS,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,48468,53657,57406,62015,65113,69061,79961,81700,83252,81926,79534,77779,77838,74795,72551,70681,71922,74717,78776,79229,,86024,,,,95932,97405,,104070,105432,107846,111766,118234,122556,129438,128925,130463,129257,128680,127002,126864,127123,,,
Malawi,MWI,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,,,,,,,,,,,,,65634,71134,70050,80752,85974,97119,106026,111447,130975,138498,149532,153679,163391,168137,174752,187746,194387,199043,212075,222225,257558,245096,218707,322999,343314,,,556322,486786,518251,517690,,505303,516462,565467,574003,636416,666679,692157,736364,761366,853210,,
